"tollgate_id","time_window","direction","volume"
"1","[2016-10-18 08:00:00,2016-10-18 08:20:00)","0","55.1238"
"1","[2016-10-18 08:00:00,2016-10-18 08:20:00)","1","107.625"
"3","[2016-10-18 08:00:00,2016-10-18 08:20:00)","0","156.158"
"3","[2016-10-18 08:00:00,2016-10-18 08:20:00)","1","118.627"
"2","[2016-10-18 08:00:00,2016-10-18 08:20:00)","0","96.0368"
"1","[2016-10-18 08:20:00,2016-10-18 08:40:00)","0","57.8339"
"1","[2016-10-18 08:20:00,2016-10-18 08:40:00)","1","109.433"
"3","[2016-10-18 08:20:00,2016-10-18 08:40:00)","0","161.646"
"3","[2016-10-18 08:20:00,2016-10-18 08:40:00)","1","123.792"
"2","[2016-10-18 08:20:00,2016-10-18 08:40:00)","0","99.0319"
"1","[2016-10-18 08:40:00,2016-10-18 09:00:00)","0","57.6124"
"1","[2016-10-18 08:40:00,2016-10-18 09:00:00)","1","114.067"
"3","[2016-10-18 08:40:00,2016-10-18 09:00:00)","0","159.22"
"3","[2016-10-18 08:40:00,2016-10-18 09:00:00)","1","131.019"
"2","[2016-10-18 08:40:00,2016-10-18 09:00:00)","0","98.4045"
"1","[2016-10-18 09:00:00,2016-10-18 09:20:00)","0","56.6288"
"1","[2016-10-18 09:00:00,2016-10-18 09:20:00)","1","115.89"
"3","[2016-10-18 09:00:00,2016-10-18 09:20:00)","0","155.797"
"3","[2016-10-18 09:00:00,2016-10-18 09:20:00)","1","125.215"
"2","[2016-10-18 09:00:00,2016-10-18 09:20:00)","0","95.4338"
"1","[2016-10-18 09:20:00,2016-10-18 09:40:00)","0","59.4836"
"1","[2016-10-18 09:20:00,2016-10-18 09:40:00)","1","109.551"
"3","[2016-10-18 09:20:00,2016-10-18 09:40:00)","0","144.217"
"3","[2016-10-18 09:20:00,2016-10-18 09:40:00)","1","119.163"
"2","[2016-10-18 09:20:00,2016-10-18 09:40:00)","0","83.8772"
"1","[2016-10-18 09:40:00,2016-10-18 10:00:00)","0","61.3012"
"1","[2016-10-18 09:40:00,2016-10-18 10:00:00)","1","104.102"
"3","[2016-10-18 09:40:00,2016-10-18 10:00:00)","0","130.244"
"3","[2016-10-18 09:40:00,2016-10-18 10:00:00)","1","105.916"
"2","[2016-10-18 09:40:00,2016-10-18 10:00:00)","0","67.6644"
"1","[2016-10-18 17:00:00,2016-10-18 17:20:00)","0","41.2597"
"1","[2016-10-18 17:00:00,2016-10-18 17:20:00)","1","107.308"
"3","[2016-10-18 17:00:00,2016-10-18 17:20:00)","0","131.335"
"3","[2016-10-18 17:00:00,2016-10-18 17:20:00)","1","101.789"
"2","[2016-10-18 17:00:00,2016-10-18 17:20:00)","0","76.8752"
"1","[2016-10-18 17:20:00,2016-10-18 17:40:00)","0","40.1214"
"1","[2016-10-18 17:20:00,2016-10-18 17:40:00)","1","113.675"
"3","[2016-10-18 17:20:00,2016-10-18 17:40:00)","0","130.648"
"3","[2016-10-18 17:20:00,2016-10-18 17:40:00)","1","102.257"
"2","[2016-10-18 17:20:00,2016-10-18 17:40:00)","0","76.5143"
"1","[2016-10-18 17:40:00,2016-10-18 18:00:00)","0","35.6523"
"1","[2016-10-18 17:40:00,2016-10-18 18:00:00)","1","111.168"
"3","[2016-10-18 17:40:00,2016-10-18 18:00:00)","0","119.067"
"3","[2016-10-18 17:40:00,2016-10-18 18:00:00)","1","102.225"
"2","[2016-10-18 17:40:00,2016-10-18 18:00:00)","0","74.3608"
