"intersection_id","tollgate_id","time_window","avg_travel_time"
B,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",100.411
B,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",110.855
B,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",110.952
B,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",102.348
B,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",110.105
B,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",108.723
B,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",101.551
B,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",112.774
B,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",112.646
B,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",103.396
B,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",113.324
B,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",109.244
B,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",96.2634
B,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",103.878
B,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",104.798
B,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",98.5424
B,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",98.3974
B,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",106.827
B,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",93.3031
B,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",98.9007
B,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",100.413
B,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",95.8286
B,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",90.0381
B,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",105.473
B,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",92.6538
B,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",97.809
B,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",99.4516
B,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",95.2336
B,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",88.2042
B,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",105.176
B,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",94.5454
B,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",100.989
